,Title,URL,Year,Rating,Actors,Director
0,The Shawshank Redemption,http://www.imdb.com/title/tt0111161/,1994,9.2," Tim Robbins, Morgan Freeman",Frank Darabont 
1,The Godfather,http://www.imdb.com/title/tt0068646/,1972,9.2," Marlon Brando, Al Pacino",Francis Ford Coppola 
2,The Godfather: Part II,http://www.imdb.com/title/tt0071562/,1974,9.0," Al Pacino, Robert De Niro",Francis Ford Coppola 
3,The Dark Knight,http://www.imdb.com/title/tt0468569/,2008,9.0," Christian Bale, Heath Ledger",Christopher Nolan 
4,12 Angry Men,http://www.imdb.com/title/tt0050083/,1957,8.9," Henry Fonda, Lee J. Cobb",Sidney Lumet 
5,Schindler's List,http://www.imdb.com/title/tt0108052/,1993,8.9," Liam Neeson, Ralph Fiennes",Steven Spielberg 
6,The Lord of the Rings: The Return of the King,http://www.imdb.com/title/tt0167260/,2003,8.9," Elijah Wood, Viggo Mortensen",Peter Jackson 
7,Pulp Fiction,http://www.imdb.com/title/tt0110912/,1994,8.9," John Travolta, Uma Thurman",Quentin Tarantino 
8,"Il buono, il brutto, il cattivo",http://www.imdb.com/title/tt0060196/,1966,8.8," Clint Eastwood, Eli Wallach",Sergio Leone 
9,Fight Club,http://www.imdb.com/title/tt0137523/,1999,8.8," Brad Pitt, Edward Norton",David Fincher 
10,The Lord of the Rings: The Fellowship of the Ring,http://www.imdb.com/title/tt0120737/,2001,8.8," Elijah Wood, Ian McKellen",Peter Jackson 
11,Forrest Gump,http://www.imdb.com/title/tt0109830/,1994,8.7," Tom Hanks, Robin Wright",Robert Zemeckis 
12,Inception,http://www.imdb.com/title/tt1375666/,2010,8.7," Leonardo DiCaprio, Joseph Gordon-Levitt",Christopher Nolan 
13,Star Wars: Episode V - The Empire Strikes Back,http://www.imdb.com/title/tt0080684/,1980,8.7," Mark Hamill, Harrison Ford",Irvin Kershner 
14,The Lord of the Rings: The Two Towers,http://www.imdb.com/title/tt0167261/,2002,8.7," Elijah Wood, Ian McKellen",Peter Jackson 
15,One Flew Over the Cuckoo's Nest,http://www.imdb.com/title/tt0073486/,1975,8.7," Jack Nicholson, Louise Fletcher",Milos Forman 
16,Goodfellas,http://www.imdb.com/title/tt0099685/,1990,8.7," Robert De Niro, Ray Liotta",Martin Scorsese 
17,Avengers: Endgame,http://www.imdb.com/title/tt4154796/,2019,8.6," Robert Downey Jr., Chris Evans",Anthony Russo 
18,The Matrix,http://www.imdb.com/title/tt0133093/,1999,8.6," Keanu Reeves, Laurence Fishburne",Lana Wachowski 
19,Shichinin no samurai,http://www.imdb.com/title/tt0047478/,1954,8.6," Toshirô Mifune, Takashi Shimura",Akira Kurosawa 
20,Se7en,http://www.imdb.com/title/tt0114369/,1995,8.6," Morgan Freeman, Brad Pitt",David Fincher 
21,Cidade de Deus,http://www.imdb.com/title/tt0317248/,2002,8.6," Alexandre Rodrigues, Leandro Firmino",Fernando Meirelles 
22,Star Wars,http://www.imdb.com/title/tt0076759/,1977,8.6," Mark Hamill, Harrison Ford",George Lucas 
23,The Silence of the Lambs,http://www.imdb.com/title/tt0102926/,1991,8.6," Jodie Foster, Anthony Hopkins",Jonathan Demme 
24,It's a Wonderful Life,http://www.imdb.com/title/tt0038650/,1946,8.6," James Stewart, Donna Reed",Frank Capra 
25,La vita è bella,http://www.imdb.com/title/tt0118799/,1997,8.6," Roberto Benigni, Nicoletta Braschi",Roberto Benigni 
26,Sen to Chihiro no kamikakushi,http://www.imdb.com/title/tt0245429/,2001,8.5," Daveigh Chase, Suzanne Pleshette",Hayao Miyazaki 
27,Saving Private Ryan,http://www.imdb.com/title/tt0120815/,1998,8.5," Tom Hanks, Matt Damon",Steven Spielberg 
28,The Usual Suspects,http://www.imdb.com/title/tt0114814/,1995,8.5," Kevin Spacey, Gabriel Byrne",Bryan Singer 
29,Léon,http://www.imdb.com/title/tt0110413/,1994,8.5," Jean Reno, Gary Oldman",Luc Besson 
30,The Green Mile,http://www.imdb.com/title/tt0120689/,1999,8.5," Tom Hanks, Michael Clarke Duncan",Frank Darabont 
31,Interstellar,http://www.imdb.com/title/tt0816692/,2014,8.5," Matthew McConaughey, Anne Hathaway",Christopher Nolan 
32,Psycho,http://www.imdb.com/title/tt0054215/,1960,8.5," Anthony Perkins, Janet Leigh",Alfred Hitchcock 
33,American History X,http://www.imdb.com/title/tt0120586/,1998,8.5," Edward Norton, Edward Furlong",Tony Kaye 
34,City Lights,http://www.imdb.com/title/tt0021749/,1931,8.5," Charles Chaplin, Virginia Cherrill",Charles Chaplin 
35,Casablanca,http://www.imdb.com/title/tt0034583/,1942,8.5," Humphrey Bogart, Ingrid Bergman",Michael Curtiz 
36,Once Upon a Time in the West,http://www.imdb.com/title/tt0064116/,1968,8.5," Henry Fonda, Charles Bronson",Sergio Leone 
37,The Pianist,http://www.imdb.com/title/tt0253474/,2002,8.5," Adrien Brody, Thomas Kretschmann",Roman Polanski 
38,Modern Times,http://www.imdb.com/title/tt0027977/,1936,8.5," Charles Chaplin, Paulette Goddard",Charles Chaplin 
39,The Intouchables,http://www.imdb.com/title/tt1675434/,2011,8.5," François Cluzet, Omar Sy",Olivier Nakache 
40,The Departed,http://www.imdb.com/title/tt0407887/,2006,8.5," Leonardo DiCaprio, Matt Damon",Martin Scorsese 
41,Back to the Future,http://www.imdb.com/title/tt0088763/,1985,8.5," Michael J. Fox, Christopher Lloyd",Robert Zemeckis 
42,Terminator 2: Judgment Day,http://www.imdb.com/title/tt0103064/,1991,8.5," Arnold Schwarzenegger, Linda Hamilton",James Cameron 
43,Whiplash,http://www.imdb.com/title/tt2582802/,2014,8.5," Miles Teller, J.K. Simmons",Damien Chazelle 
44,The Lion King,http://www.imdb.com/title/tt0110357/,1994,8.5," Matthew Broderick, Jeremy Irons",Roger Allers 
45,Rear Window,http://www.imdb.com/title/tt0047396/,1954,8.5," James Stewart, Grace Kelly",Alfred Hitchcock 
46,Gladiator,http://www.imdb.com/title/tt0172495/,2000,8.5," Russell Crowe, Joaquin Phoenix",Ridley Scott 
47,Raiders of the Lost Ark,http://www.imdb.com/title/tt0082971/,1981,8.5," Harrison Ford, Karen Allen",Steven Spielberg 
48,The Prestige,http://www.imdb.com/title/tt0482571/,2006,8.5," Christian Bale, Hugh Jackman",Christopher Nolan 
49,Apocalypse Now,http://www.imdb.com/title/tt0078788/,1979,8.4," Martin Sheen, Marlon Brando",Francis Ford Coppola 
50,Memento,http://www.imdb.com/title/tt0209144/,2000,8.4," Guy Pearce, Carrie-Anne Moss",Christopher Nolan 
51,Alien,http://www.imdb.com/title/tt0078748/,1979,8.4," Sigourney Weaver, Tom Skerritt",Ridley Scott 
52,Hotaru no haka,http://www.imdb.com/title/tt0095327/,1988,8.4," Tsutomu Tatsumi, Ayano Shiraishi",Isao Takahata 
53,Nuovo Cinema Paradiso,http://www.imdb.com/title/tt0095765/,1988,8.4," Philippe Noiret, Enzo Cannavale",Giuseppe Tornatore 
54,The Great Dictator,http://www.imdb.com/title/tt0032553/,1940,8.4," Charles Chaplin, Paulette Goddard",Charles Chaplin 
55,Spider-Man: Into the Spider-Verse,http://www.imdb.com/title/tt4633694/,2018,8.4," Shameik Moore, Jake Johnson",Bob Persichetti 
56,Sunset Blvd.,http://www.imdb.com/title/tt0043014/,1950,8.4," William Holden, Gloria Swanson",Billy Wilder 
57,The Lives of Others,http://www.imdb.com/title/tt0405094/,2006,8.4," Ulrich Mühe, Martina Gedeck",Florian Henckel von Donnersmarck 
58,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,http://www.imdb.com/title/tt0057012/,1964,8.4," Peter Sellers, George C. Scott",Stanley Kubrick 
59,Avengers: Infinity War,http://www.imdb.com/title/tt4154756/,2018,8.4," Robert Downey Jr., Chris Hemsworth",Anthony Russo 
60,Paths of Glory,http://www.imdb.com/title/tt0050825/,1957,8.4," Kirk Douglas, Ralph Meeker",Stanley Kubrick 
61,Django Unchained,http://www.imdb.com/title/tt1853728/,2012,8.4," Jamie Foxx, Christoph Waltz",Quentin Tarantino 
62,The Shining,http://www.imdb.com/title/tt0081505/,1980,8.4," Jack Nicholson, Shelley Duvall",Stanley Kubrick 
63,WALL·E,http://www.imdb.com/title/tt0910970/,2008,8.4," Ben Burtt, Elissa Knight",Andrew Stanton 
64,Mononoke-hime,http://www.imdb.com/title/tt0119698/,1997,8.4," Yôji Matsuda, Yuriko Ishida",Hayao Miyazaki 
65,Witness for the Prosecution,http://www.imdb.com/title/tt0051201/,1957,8.4," Tyrone Power, Marlene Dietrich",Billy Wilder 
66,Oldeuboi,http://www.imdb.com/title/tt0364569/,2003,8.3," Min-sik Choi, Ji-tae Yu",Chan-wook Park 
67,The Dark Knight Rises,http://www.imdb.com/title/tt1345836/,2012,8.3," Christian Bale, Tom Hardy",Christopher Nolan 
68,Aliens,http://www.imdb.com/title/tt0090605/,1986,8.3," Sigourney Weaver, Michael Biehn",James Cameron 
69,American Beauty,http://www.imdb.com/title/tt0169547/,1999,8.3," Kevin Spacey, Annette Bening",Sam Mendes 
70,Once Upon a Time in America,http://www.imdb.com/title/tt0087843/,1984,8.3," Robert De Niro, James Woods",Sergio Leone 
71,Coco,http://www.imdb.com/title/tt2380307/,2017,8.3," Anthony Gonzalez, Gael García Bernal",Lee Unkrich 
72,Das Boot,http://www.imdb.com/title/tt0082096/,1981,8.3," Jürgen Prochnow, Herbert Grönemeyer",Wolfgang Petersen 
73,Citizen Kane,http://www.imdb.com/title/tt0033467/,1941,8.3," Orson Welles, Joseph Cotten",Orson Welles 
74,Braveheart,http://www.imdb.com/title/tt0112573/,1995,8.3," Mel Gibson, Sophie Marceau",Mel Gibson 
75,Vertigo,http://www.imdb.com/title/tt0052357/,1958,8.3," James Stewart, Kim Novak",Alfred Hitchcock 
76,North by Northwest,http://www.imdb.com/title/tt0053125/,1959,8.3," Cary Grant, Eva Marie Saint",Alfred Hitchcock 
77,Kimi no na wa.,http://www.imdb.com/title/tt5311514/,2016,8.3," Ryûnosuke Kamiki, Mone Kamishiraishi",Makoto Shinkai 
78,Reservoir Dogs,http://www.imdb.com/title/tt0105236/,1992,8.3," Harvey Keitel, Tim Roth",Quentin Tarantino 
79,Star Wars: Episode VI - Return of the Jedi,http://www.imdb.com/title/tt0086190/,1983,8.3," Mark Hamill, Harrison Ford",Richard Marquand 
80,M - Eine Stadt sucht einen Mörder,http://www.imdb.com/title/tt0022100/,1931,8.3," Peter Lorre, Ellen Widmann",Fritz Lang 
81,Amadeus,http://www.imdb.com/title/tt0086879/,1984,8.3," F. Murray Abraham, Tom Hulce",Milos Forman 
82,Requiem for a Dream,http://www.imdb.com/title/tt0180093/,2000,8.3," Ellen Burstyn, Jared Leto",Darren Aronofsky 
83,Dangal,http://www.imdb.com/title/tt5074352/,2016,8.3," Aamir Khan, Sakshi Tanwar",Nitesh Tiwari 
84,3 Idiots,http://www.imdb.com/title/tt1187043/,2009,8.3," Aamir Khan, Madhavan",Rajkumar Hirani 
85,Toy Story,http://www.imdb.com/title/tt0114709/,1995,8.3," Tom Hanks, Tim Allen",John Lasseter 
86,2001: A Space Odyssey,http://www.imdb.com/title/tt0062622/,1968,8.3," Keir Dullea, Gary Lockwood",Stanley Kubrick 
87,Taare Zameen Par,http://www.imdb.com/title/tt0986264/,2007,8.3," Darsheel Safary, Aamir Khan",Aamir Khan 
88,Eternal Sunshine of the Spotless Mind,http://www.imdb.com/title/tt0338013/,2004,8.3," Jim Carrey, Kate Winslet",Michel Gondry 
89,Lawrence of Arabia,http://www.imdb.com/title/tt0056172/,1962,8.3," Peter O'Toole, Alec Guinness",David Lean 
90,A Clockwork Orange,http://www.imdb.com/title/tt0066921/,1971,8.3," Malcolm McDowell, Patrick Magee",Stanley Kubrick 
91,Singin' in the Rain,http://www.imdb.com/title/tt0045152/,1952,8.3," Gene Kelly, Donald O'Connor",Stanley Donen 
92,Amélie,http://www.imdb.com/title/tt0211915/,2001,8.3," Audrey Tautou, Mathieu Kassovitz",Jean-Pierre Jeunet 
93,Double Indemnity,http://www.imdb.com/title/tt0036775/,1944,8.3," Fred MacMurray, Barbara Stanwyck",Billy Wilder 
94,Inglourious Basterds,http://www.imdb.com/title/tt0361748/,2009,8.3," Brad Pitt, Diane Kruger",Quentin Tarantino 
95,Taxi Driver,http://www.imdb.com/title/tt0075314/,1976,8.3," Robert De Niro, Jodie Foster",Martin Scorsese 
96,Full Metal Jacket,http://www.imdb.com/title/tt0093058/,1987,8.3," Matthew Modine, R. Lee Ermey",Stanley Kubrick 
97,To Kill a Mockingbird,http://www.imdb.com/title/tt0056592/,1962,8.3," Gregory Peck, John Megna",Robert Mulligan 
98,Ladri di biciclette,http://www.imdb.com/title/tt0040522/,1948,8.3," Lamberto Maggiorani, Enzo Staiola",Vittorio De Sica 
99,Good Will Hunting,http://www.imdb.com/title/tt0119217/,1997,8.3," Robin Williams, Matt Damon",Gus Van Sant 
100,The Kid,http://www.imdb.com/title/tt0012349/,1921,8.3," Charles Chaplin, Edna Purviance",Charles Chaplin 
101,The Sting,http://www.imdb.com/title/tt0070735/,1973,8.3," Paul Newman, Robert Redford",George Roy Hill 
102,Jagten,http://www.imdb.com/title/tt2106476/,2012,8.3," Mads Mikkelsen, Thomas Bo Larsen",Thomas Vinterberg 
103,Toy Story 3,http://www.imdb.com/title/tt0435761/,2010,8.3," Tom Hanks, Tim Allen",Lee Unkrich 
104,Snatch,http://www.imdb.com/title/tt0208092/,2000,8.3," Jason Statham, Brad Pitt",Guy Ritchie 
105,Scarface,http://www.imdb.com/title/tt0086250/,1983,8.2," Al Pacino, Michelle Pfeiffer",Brian De Palma 
106,The Apartment,http://www.imdb.com/title/tt0053604/,1960,8.2," Jack Lemmon, Shirley MacLaine",Billy Wilder 
107,Per qualche dollaro in più,http://www.imdb.com/title/tt0059578/,1965,8.2," Clint Eastwood, Lee Van Cleef",Sergio Leone 
108,Metropolis,http://www.imdb.com/title/tt0017136/,1927,8.2," Brigitte Helm, Alfred Abel",Fritz Lang 
109,Monty Python and the Holy Grail,http://www.imdb.com/title/tt0071853/,1975,8.2," Graham Chapman, John Cleese",Terry Gilliam 
110,L.A. Confidential,http://www.imdb.com/title/tt0119488/,1997,8.2," Kevin Spacey, Russell Crowe",Curtis Hanson 
111,Jodaeiye Nader az Simin,http://www.imdb.com/title/tt1832382/,2011,8.2," Payman Maadi, Leila Hatami",Asghar Farhadi 
112,Indiana Jones and the Last Crusade,http://www.imdb.com/title/tt0097576/,1989,8.2," Harrison Ford, Sean Connery",Steven Spielberg 
113,Up,http://www.imdb.com/title/tt1049413/,2009,8.2," Edward Asner, Jordan Nagai",Pete Docter 
114,Rashômon,http://www.imdb.com/title/tt0042876/,1950,8.2," Toshirô Mifune, Machiko Kyô",Akira Kurosawa 
115,All About Eve,http://www.imdb.com/title/tt0042192/,1950,8.2," Bette Davis, Anne Baxter",Joseph L. Mankiewicz 
116,Batman Begins,http://www.imdb.com/title/tt0372784/,2005,8.2," Christian Bale, Michael Caine",Christopher Nolan 
117,Some Like It Hot,http://www.imdb.com/title/tt0053291/,1959,8.2," Marilyn Monroe, Tony Curtis",Billy Wilder 
118,Yôjinbô,http://www.imdb.com/title/tt0055630/,1961,8.2," Toshirô Mifune, Eijirô Tôno",Akira Kurosawa 
119,Der Untergang,http://www.imdb.com/title/tt0363163/,2004,8.2," Bruno Ganz, Alexandra Maria Lara",Oliver Hirschbiegel 
120,Unforgiven,http://www.imdb.com/title/tt0105695/,1992,8.2," Clint Eastwood, Gene Hackman",Clint Eastwood 
121,Die Hard,http://www.imdb.com/title/tt0095016/,1988,8.2," Bruce Willis, Alan Rickman",John McTiernan 
122,Heat,http://www.imdb.com/title/tt0113277/,1995,8.2," Al Pacino, Robert De Niro",Michael Mann 
123,The Treasure of the Sierra Madre,http://www.imdb.com/title/tt0040897/,1948,8.2," Humphrey Bogart, Walter Huston",John Huston 
